clusters9,Features9,weights
0,purchase,0.3116101288537346
0,equipment,0.24573467252538947
0,new,0.09609148560579772
0,community,0.06412370593899806
0,provide,0.05927804695110183
0,program,0.052665464020755524
0,enhance,0.052660168810931114
0,increase,0.04902860256350293
0,club,0.047248905916842915
0,improve,0.044804054075859835
0,enable,0.04414039048735653
0,area,0.04290370057234061
0,child,0.03952950292575819
0,help,0.03763063566529191
0,sport,0.03750758257086369
0,youth,0.036917170897575506
0,organization,0.03634602699377271
0,quality,0.034350099705036816
0,activity,0.03257614393481629
0,member,0.030687957754503812
0,age,0.03020497585106989
0,training,0.02994330974663519
0,order,0.02991530564859588
0,service,0.029037588977628915
0,recreational,0.028061197212604857
0,support,0.02751926469606513
0,opportunity,0.02691321649441674
0,event,0.02687678774512756
0,access,0.02629025897274851
0,senior,0.025768206397335756
0,participate,0.02548030733186535
0,install,0.025295416747263405
0,facility,0.02330987994215945
0,continue,0.02313772406227918
0,local,0.022350461391382994
0,group,0.02209909830496173
0,upgrade,0.02171899552939296
0,centre,0.020544641456005312
0,physical,0.020463860645704955
0,offer,0.01916203551258705
0,expand,0.01824346762659964
0,public,0.017447276898197604
0,disability,0.01636345679719343
0,resident,0.015786721558399844
0,festival,0.015444591648004498
0,need,0.015259838567557167
0,promote,0.015156019996435463
0,young,0.015131044527059021
0,skill,0.015093511013296177
0,ensure,0.014575373007196846
0,make,0.014558206853581956
0,purchasing,0.014541015525144006
0,replace,0.014353635945392493
0,volunteer,0.014161882727938365
0,include,0.013830180001243276
0,assist,0.013789435922072761
0,space,0.013109705131667062
0,art,0.01294948999151033
0,learn,0.012931742371752448
0,development,0.01227260057605573
0,develop,0.012127306975271222
0,create,0.01166993549171027
0,county,0.011414506439120356
0,accessible,0.01119598692398266
0,cultural,0.011115751342855883
0,cost,0.010856903125045884
0,resource,0.010762475201935493
0,adult,0.010637332506510416
0,hire,0.01032544370441346
0,staff,0.010042141214596413
0,food,0.00943384646675626
0,establish,0.009280373788001098
0,family,0.00897027115899545
0,region,0.008772428029833105
0,fund,0.008663088870598681
0,renovate,0.008440527340327767
0,social,0.008237967846831958
0,active,0.008157798370827573
0,school,0.00801917142567706
0,woman,0.007489114067865933
0,implement,0.006997189837681779
0,awareness,0.006919213982663244
0,work,0.006557742490683255
0,building,0.006130570743952301
0,deliver,0.005706950198525826
0,plan,0.005583451193325649
0,health,0.005413597283410295
0,heritage,0.005333307364562424
0,education,0.00487661053477413
0,workshop,0.004781272574840783
0,build,0.004310758722070559
0,project,0.003994128965367503
0,engage,0.00394699571444399
0,coordinator,0.0038881561549931297
0,culture,0.0037801523442627
0,capacity,0.0033650137835043873
0,initiative,0.002725861104581493
0,life,0.0019577847502926867
0,impact,0.0012564622166143034
0,safety,0.0008011663079766908
1,community,0.1444630276256592
1,facility,0.13864816107848899
1,accessible,0.10783984241472006
1,make,0.09566563680979234
1,renovate,0.08567939942599417
1,install,0.08096030972071111
1,replace,0.07349531825307054
1,space,0.07298571540175015
1,upgrade,0.07135923796362471
1,centre,0.07097430774351604
1,building,0.0583826887362308
1,new,0.05555183016900773
1,provide,0.05451141174809247
1,activity,0.05117155642207085
1,recreational,0.050834886343249557
1,area,0.04841061143049324
1,access,0.04751029271697885
1,improve,0.047324209353346955
1,increase,0.044007839656807816
1,ensure,0.04203930043195154
1,member,0.04100395751346757
1,group,0.03900079002478436
1,club,0.03547695711664217
1,resident,0.03173703417181166
1,continue,0.030809448204078972
1,age,0.030017394125361373
1,program,0.029994606659602213
1,senior,0.02775546072620547
1,create,0.02748435124282541
1,disability,0.02627292026149361
1,physical,0.024948420724992492
1,enhance,0.02442857946407861
1,help,0.02442429297597015
1,cultural,0.023929928460844584
1,social,0.023893606999460682
1,organization,0.02316029269848453
1,order,0.02303838488160454
1,local,0.021891326156585844
1,equipment,0.02130138375389526
1,include,0.021292556138551477
1,service,0.020776673152566247
1,enable,0.019637758003554318
1,event,0.019275941793893192
1,sport,0.018414168780316993
1,child,0.018409801370748404
1,participate,0.018104920865620898
1,cost,0.01694863805061161
1,public,0.016487080435033843
1,opportunity,0.016333403354089213
1,purchase,0.014239214888242237
1,offer,0.012566268283274682
1,family,0.012219525277658277
1,support,0.011543364597893865
1,need,0.010920611267160953
1,heritage,0.010630361019612782
1,art,0.010563957633810657
1,quality,0.010203678661949532
1,youth,0.01017065624530143
1,build,0.008858062930215335
1,expand,0.008834770586424255
1,food,0.007834423480943039
1,purchasing,0.007804601193178902
1,adult,0.007730523540520182
1,assist,0.006941410665176264
1,health,0.006701555702668437
1,fund,0.006681252561573989
1,resource,0.006374984443102634
1,county,0.006228037821295606
1,work,0.006087734467164387
1,project,0.005921224942340767
1,school,0.005374957460193466
1,establish,0.0051012664332358475
1,young,0.004736559682716078
1,learn,0.004672573505868857
1,active,0.004659256627148527
1,woman,0.004617542532086867
1,staff,0.004559774004398266
1,promote,0.0045534267524334265
1,region,0.004322859189152118
1,training,0.004196679197983288
1,develop,0.00396144842644194
1,engage,0.003413406833991129
1,volunteer,0.00290261997404196
1,education,0.0027769759010603853
1,workshop,0.0026885569816659984
1,hire,0.0026199840494751997
1,culture,0.002483194362800629
1,development,0.0024307576503568656
1,deliver,0.002423829652885086
1,plan,0.002393848340122491
1,initiative,0.002328662507132278
1,impact,0.0022479557460005103
1,life,0.00190519494239174
1,skill,0.001872493918583218
1,festival,0.0017420885161171153
1,awareness,0.0015187821994739243
1,capacity,0.0012065769098611862
1,coordinator,0.001195701882483197
1,implement,0.001026289610966633
1,safety,0.0004039551595409247
2,community,0.2912425738009123
2,life,0.27285888380774465
2,impact,0.26299865865234257
2,initiative,0.2571044937476366
2,help,0.22676815205299844
2,active,0.14923618439080488
2,engage,0.1031353209465711
2,physical,0.10128277179781064
2,building,0.09963809314840161
2,enhance,0.07983539105701819
2,program,0.0694895446004651
2,activity,0.0694887763930836
2,support,0.05016199672474426
2,need,0.044141282039366736
2,participate,0.03713826983644148
2,accessible,0.03618741922054837
2,new,0.031611860778576924
2,improve,0.029290171781766
2,expand,0.027532280979730168
2,service,0.0272838596737683
2,food,0.02705207471201927
2,develop,0.02504107757630251
2,create,0.023983929243643877
2,install,0.023128196780441673
2,resource,0.022912422783936456
2,group,0.022057771226058925
2,skill,0.02140916206925245
2,upgrade,0.02125896920375952
2,build,0.02069102360503045
2,work,0.020609466163548543
2,social,0.020043273843337588
2,plan,0.01936516083650984
2,deliver,0.019116713291041382
2,purchase,0.019055226568874418
2,youth,0.018769197848770267
2,provide,0.018088056514192548
2,assist,0.0179785164681208
2,replace,0.017746474517484956
2,staff,0.01716733587712163
2,hire,0.016920145075676254
2,equipment,0.016854767935725466
2,disability,0.016360207863205807
2,make,0.016289935404034814
2,access,0.01617611201438568
2,senior,0.016137705145235735
2,centre,0.015485764667681439
2,renovate,0.014923136217521058
2,cost,0.014920283173615793
2,woman,0.014591426041594907
2,training,0.014534356706574972
2,space,0.013719256934196445
2,increase,0.012763460153701897
2,opportunity,0.012594589107574924
2,area,0.012242518574458721
2,local,0.011724133223681661
2,adult,0.010438945918311014
2,volunteer,0.009541193140703343
2,age,0.0094884671661859
2,resident,0.009321564871494903
2,coordinator,0.008966753332106761
2,region,0.008961418993152713
2,implement,0.008897936156917405
2,education,0.008501468285261122
2,workshop,0.008365632039170663
2,child,0.008201064910995618
2,health,0.008161566401595561
2,facility,0.00813019236641465
2,promote,0.008015345723001529
2,project,0.007879873618629298
2,school,0.007859537857114785
2,family,0.0077609140039333795
2,sport,0.00768911411459696
2,development,0.0069035450887279925
2,young,0.006404304228544122
2,establish,0.006302343807453574
2,county,0.005642961749003573
2,quality,0.005421105829866451
2,ensure,0.004985321310389639
2,club,0.004748845897434764
2,safety,0.004748563516470755
2,recreational,0.004724138815919015
2,learn,0.004440714300098681
2,offer,0.004388746241101356
2,enable,0.004149475147241442
2,cultural,0.0036722571463589544
2,member,0.003154920062909065
2,art,0.0030236383607602723
2,awareness,0.0029862955416239756
2,organization,0.00254517176569642
2,capacity,0.0025115857686011786
2,continue,0.002292884891235119
2,order,0.0021552068006558673
2,event,0.0021070650885954677
2,public,0.001813723652169868
2,include,0.0015860725126751526
2,purchasing,0.0014907554385454826
2,heritage,0.0009046911934268142
2,fund,0.0007531627212539763
2,festival,0.0006180170151238962
2,culture,0.0004817061161122157
3,capacity,0.44256627644292734
3,organization,0.15495804770756752
3,increase,0.1393488982436338
3,build,0.13103176979686426
3,program,0.07386849528658034
3,community,0.0709703197561402
3,enhance,0.07088698699653764
3,support,0.06469207645276692
3,develop,0.0585884559306501
3,service,0.057803199222225606
3,volunteer,0.05716548727156672
3,development,0.05388854120570932
3,provide,0.052270440374334946
3,hire,0.04519493392473944
3,staff,0.04171053762357051
3,help,0.036778215006898325
3,training,0.0367145534177814
3,deliver,0.036387448333777855
3,new,0.03466163750921704
3,improve,0.03420418775587144
3,resource,0.032155649198504145
3,equipment,0.03204409785527301
3,expand,0.03184246387570855
3,coordinator,0.031630910735008066
3,plan,0.030818807974247252
3,youth,0.030335882157083896
3,fund,0.02987646816787869
3,art,0.028049027923022746
3,need,0.027772302919260177
3,purchase,0.027388197996274254
3,region,0.026394703887845525
3,group,0.02591988460831561
3,building,0.02531275881876211
3,local,0.0245259331628684
3,area,0.023290345136507667
3,enable,0.020787738856993646
3,county,0.02062439344375106
3,implement,0.020591560780709707
3,member,0.02029232841955909
3,family,0.02020407009548702
3,centre,0.019779196393024452
3,activity,0.01919615498462185
3,order,0.018866887455919062
3,project,0.018557668877039964
3,child,0.01849481733386779
3,initiative,0.017598830088958302
3,festival,0.01742719563743277
3,opportunity,0.017401147021498198
3,cost,0.017256862509170582
3,work,0.016893827376320277
3,awareness,0.01594561506474915
3,woman,0.01592766731400692
3,cultural,0.015404261121260086
3,create,0.015276548418085817
3,engage,0.01516446432501387
3,promote,0.014891028615645962
3,social,0.01481301725692565
3,continue,0.014589623354033514
3,public,0.014382437011146953
3,event,0.013791923408179387
3,offer,0.013559911019309869
3,food,0.0134260670813687
3,education,0.013320241414144798
3,workshop,0.013308372955155464
3,establish,0.012488571157121908
3,ensure,0.012251269375917395
3,assist,0.01216944321068666
3,quality,0.012029459774284905
3,access,0.011744003037529586
3,health,0.011697405174869668
3,skill,0.011592039700978779
3,club,0.011482131397996856
3,senior,0.011234159003249458
3,purchasing,0.011085719978340349
3,include,0.009775987981786055
3,sport,0.009758573468883099
3,learn,0.009683258254493747
3,facility,0.009396758645628459
3,disability,0.009295574447918899
3,resident,0.009150696237891765
3,upgrade,0.00862511521426432
3,space,0.008615942055904307
3,make,0.00725031403258973
3,recreational,0.007242198626870955
3,culture,0.007228491024936235
3,school,0.007216648730927595
3,impact,0.006765523444308666
3,age,0.006557623327047779
3,young,0.006257259475130001
3,physical,0.005764160856143657
3,participate,0.005661804020153253
3,adult,0.0052631327584085445
3,heritage,0.0052399913522853695
3,renovate,0.003932292333875814
3,accessible,0.003611266160723252
3,install,0.003363121538534315
3,safety,0.0032712025555167155
3,life,0.002863886361730366
3,active,0.002695815088956496
3,replace,0.001514011962514618
4,safety,0.5273125915493461
4,improve,0.11752486723417449
4,equipment,0.1032243228272663
4,purchase,0.07957055178483124
4,increase,0.07247366298695278
4,new,0.07075413859816444
4,community,0.06149428264483069
4,enhance,0.06143044310988537
4,facility,0.06075770796706376
4,health,0.05785870642005387
4,program,0.056448929852004684
4,upgrade,0.05187991512632848
4,ensure,0.049883293899189496
4,purchasing,0.04764378904058315
4,club,0.047398386776837796
4,replace,0.04434684685807759
4,training,0.04139930788542332
4,provide,0.03416071288204328
4,quality,0.03406119404586512
4,child,0.0339286137465287
4,staff,0.033115879671927265
4,building,0.032804896430273886
4,youth,0.030888064709246942
4,area,0.03052810521259411
4,support,0.0302733548653422
4,member,0.029013785835933874
4,install,0.02864145451209901
4,renovate,0.026849210844397814
4,volunteer,0.025775385108484507
4,centre,0.023664272678181355
4,activity,0.02351172905520458
4,sport,0.02255054909859003
4,make,0.022384343865125115
4,age,0.02215890716425847
4,senior,0.021789554638681256
4,cost,0.021709890794496697
4,recreational,0.021406235946091357
4,event,0.020730422167267754
4,help,0.020686828978004727
4,space,0.02047692004091229
4,participate,0.02037447418060617
4,hire,0.02011646592469754
4,organization,0.019659128276437263
4,order,0.019625054048675265
4,physical,0.01947308593733931
4,access,0.018098023893560796
4,develop,0.01738603668682807
4,service,0.017282916722609953
4,county,0.017005058017382307
4,enable,0.016952503801621895
4,continue,0.014631055060540184
4,impact,0.01454758955385306
4,group,0.014233709242682673
4,assist,0.013381068600822365
4,local,0.013238109393387276
4,deliver,0.012786383068189263
4,resident,0.012563667560237345
4,family,0.012279415459855923
4,implement,0.01224525287420501
4,public,0.012123547254936452
4,offer,0.011887388563836428
4,skill,0.011856527121145896
4,opportunity,0.011813104172733345
4,promote,0.011607334129557617
4,woman,0.011551311069863235
4,young,0.01152889840275495
4,need,0.010689228833344059
4,expand,0.009637082487380188
4,accessible,0.00927164663902997
4,awareness,0.009212129183668974
4,create,0.00919419749737619
4,disability,0.008805873800304686
4,learn,0.008507873479033956
4,region,0.007666577070793716
4,social,0.007544585323267541
4,development,0.007444005254553778
4,food,0.007365080378633139
4,plan,0.0073075177613620935
4,adult,0.007239060170551259
4,coordinator,0.007136644847822108
4,cultural,0.006992844971560294
4,fund,0.006781801302465869
4,include,0.006205910757557048
4,work,0.006197448232643238
4,capacity,0.00603699959826426
4,education,0.00486683650047374
4,festival,0.004788624912269198
4,initiative,0.004706772020196457
4,school,0.004459068055011145
4,resource,0.004408562371317648
4,project,0.004280807541627305
4,build,0.004273382314789534
4,art,0.004102500685466267
4,active,0.0036178786172424743
4,heritage,0.0035871378942320628
4,workshop,0.002911672123185625
4,establish,0.0026673893297812965
4,culture,0.0025682208671423405
4,life,0.0024015224300561475
4,engage,0.0017708064542665295
5,heritage,0.466174081645562
5,art,0.3002204737845372
5,culture,0.2897256020610447
5,life,0.2517221980132789
5,cultural,0.14146536237747115
5,initiative,0.12980846295959866
5,impact,0.12464752846639136
5,community,0.1139012130446268
5,help,0.11110020511145258
5,space,0.08940850434012089
5,learn,0.06969360445861594
5,opportunity,0.05602572785707058
5,access,0.05307961845121128
5,program,0.032541142629836046
5,local,0.027206411141081556
5,create,0.02704053211515448
5,skill,0.02683552516137701
5,building,0.020289681302122057
5,engage,0.020232780997909084
5,area,0.01994273395134993
5,promote,0.019921365057811554
5,new,0.019760978299379874
5,develop,0.01903777940044188
5,youth,0.0187690713869597
5,centre,0.01694343246346285
5,festival,0.016613461004177196
5,upgrade,0.016136008540629607
5,renovate,0.01585661345534812
5,expand,0.01561751052522483
5,make,0.015124608783011311
5,purchase,0.015058226549255663
5,install,0.014976566215962939
5,event,0.014536869466235109
5,equipment,0.01440119607255797
5,workshop,0.01433130679053308
5,assist,0.01356417051249205
5,provide,0.013434433949843165
5,project,0.012851992038645838
5,replace,0.012509482197122085
5,increase,0.012217588380625264
5,school,0.011605155369482919
5,deliver,0.011555938494889954
5,improve,0.011481300226806698
5,accessible,0.01108867493443941
5,support,0.010692517969732597
5,public,0.009956437878961744
5,development,0.00950243874640125
5,region,0.00918532691183592
5,cost,0.008647129403226985
5,build,0.008490231727222426
5,awareness,0.008423571807384456
5,child,0.008243279519798623
5,activity,0.007732394668081842
5,staff,0.007637220030451426
5,young,0.007619556794030385
5,include,0.007394214476560694
5,hire,0.0069559609069918165
5,education,0.006791975270597277
5,enhance,0.006714095355109779
5,enable,0.005523955915143696
5,county,0.005268796882559964
5,order,0.005075006116841356
5,work,0.00505804412609859
5,coordinator,0.00488624185751736
5,resident,0.004808428215576163
5,plan,0.004780087204157186
5,organization,0.0046948548480121675
5,need,0.004546034796834472
5,offer,0.004469339148472667
5,facility,0.004366022190538821
5,group,0.004192620826224075
5,participate,0.003943746460931448
5,establish,0.0037224619006462133
5,senior,0.0036034002475765887
5,age,0.0035051014665303318
5,resource,0.0034381363985565346
5,training,0.003394039506429342
5,ensure,0.002992454916616453
5,implement,0.00297208607703333
5,disability,0.00282625384402968
5,adult,0.002564834027001471
5,continue,0.0023428080948104126
5,member,0.0021271118632865305
5,family,0.002053358910379991
5,safety,0.0019701135339691258
5,social,0.00182588631784658
5,purchasing,0.001803035659693952
5,capacity,0.0016645670522230783
5,food,0.001647966792559893
5,volunteer,0.0015722525725774292
5,service,0.0015445807916457629
5,health,0.0014072453836591035
5,active,0.0012617050873868878
5,woman,0.0012305909537145335
5,quality,0.0010778058279976572
5,fund,0.0009401249042075868
5,physical,0.0009119974630243424
5,sport,0.0009098071430474925
5,recreational,0.0006295730039083227
5,club,0.000557092786867063
6,volunteer,0.4013788369519083
6,program,0.10041065708344468
6,support,0.08850760595301613
6,training,0.07846910015343105
6,increase,0.06937962500744273
6,organization,0.06650596289480583
6,community,0.06339820859751018
6,coordinator,0.0630814853826759
6,develop,0.062192700991590744
6,provide,0.05663384762205279
6,staff,0.05475501319540478
6,hire,0.05204195102530601
6,service,0.051712261134796544
6,development,0.04589737660698844
6,help,0.04091346428697953
6,enhance,0.04031635481936007
6,new,0.03581570064160441
6,resource,0.03313577284037413
6,expand,0.03244694752295083
6,youth,0.030676689429000203
6,plan,0.02954239712323865
6,implement,0.02813343764461752
6,awareness,0.027727548731749627
6,improve,0.027481250892841407
6,area,0.02673812107037748
6,local,0.02663852359579812
6,opportunity,0.02596167362900858
6,assist,0.02424522917845614
6,activity,0.023822381272145025
6,equipment,0.023485426056977513
6,event,0.02316225950833671
6,county,0.022983764833912908
6,child,0.022742375336820105
6,purchase,0.022620749271884812
6,work,0.022552715708288713
6,fund,0.022546607303877343
6,need,0.022003345806125108
6,deliver,0.02199743277304312
6,skill,0.02193878860932564
6,member,0.021556239653601376
6,promote,0.02127470762566304
6,create,0.021059039731695137
6,centre,0.02086380010447009
6,region,0.019483247326966276
6,senior,0.019264070713026982
6,establish,0.01915572589285623
6,enable,0.01855346302371564
6,family,0.018224336433181408
6,cost,0.018172588244528144
6,festival,0.018116392295132275
6,build,0.01771004305705654
6,engage,0.017390227731491993
6,woman,0.017115962831861793
6,order,0.016724119501535108
6,group,0.016409142437627037
6,project,0.01635536522902765
6,disability,0.015724130633639515
6,education,0.015248952221707605
6,school,0.015161753430918367
6,include,0.014998018742243286
6,access,0.014064640155224515
6,initiative,0.014013519791059142
6,offer,0.013855786074573282
6,public,0.013563771752561309
6,workshop,0.01342339874365376
6,adult,0.01340123818522977
6,club,0.013110890353098403
6,quality,0.012843453241640825
6,ensure,0.012779710764632513
6,health,0.012594154952691651
6,purchasing,0.011916343211662263
6,social,0.011681371838134808
6,food,0.011517297003314922
6,sport,0.011481617022572062
6,art,0.01074083202155588
6,resident,0.010634037918393709
6,active,0.0101963786368338
6,make,0.01019563110702714
6,space,0.009839248820356727
6,capacity,0.009623412424207094
6,continue,0.009384570511875873
6,upgrade,0.009204647140470784
6,young,0.00893378401134729
6,participate,0.0089255585992035
6,cultural,0.008842517976011658
6,age,0.008539363072973065
6,recreational,0.00853143697629517
6,impact,0.008401268681107956
6,learn,0.007363697239139332
6,heritage,0.007206667713923905
6,facility,0.007154407712906888
6,building,0.0069528046664354025
6,physical,0.006781092965106879
6,life,0.006215842755909579
6,accessible,0.005684320755757262
6,renovate,0.0055213815919535995
6,culture,0.005065239247568608
6,install,0.00439951178563324
6,replace,0.004134365064649273
6,safety,0.0014209604155653323
7,program,0.09549927206394239
7,support,0.09090728068755265
7,community,0.06514323909375103
7,develop,0.0642314321081691
7,provide,0.05843588096757152
7,service,0.05432811064628109
7,increase,0.050425121546322706
7,organization,0.04449852335051635
7,staff,0.042846947103290976
7,cost,0.04096811147128204
7,hire,0.04043618227759687
7,development,0.03635487335659278
7,area,0.036118799469804765
7,project,0.035282851971774117
7,new,0.03448520531950007
7,plan,0.034193793728087604
7,help,0.03260451762950975
7,child,0.032197111296858476
7,local,0.0313803518356684
7,implement,0.031199425265852364
7,training,0.031003632674747105
7,awareness,0.030200802380393917
7,expand,0.030152473806986938
7,assist,0.02984498038801028
7,enhance,0.029704203246125875
7,create,0.029491147700348122
7,festival,0.029473008261426528
7,promote,0.02929511637829087
7,county,0.028415915282199344
7,family,0.028246251834311092
7,resource,0.02822044603969908
7,art,0.028203712946740924
7,coordinator,0.028183312589638528
7,school,0.0273743328699047
7,purchasing,0.026498724157066313
7,deliver,0.026017041833686364
7,need,0.025920291698491093
7,establish,0.02540103634885776
7,region,0.02511646805779823
7,public,0.02476524551355223
7,activity,0.024437115300931532
7,opportunity,0.024294360195252176
7,education,0.024182947473560576
7,event,0.024115122570198433
7,health,0.023493735406504252
7,improve,0.023300842334245946
7,woman,0.02269732349971022
7,work,0.021977773482459866
7,access,0.021499110241895884
7,workshop,0.021090421278589715
7,fund,0.021002930203670556
7,centre,0.020706261419339674
7,social,0.020390054385003853
7,enable,0.02010416633357782
7,disability,0.020058900092622355
7,cultural,0.01981768775366437
7,group,0.019205969807398398
7,equipment,0.018571297282868316
7,young,0.018566981014279657
7,skill,0.018306468152918
7,order,0.017516750796685934
7,senior,0.01727466783145813
7,resident,0.017208129772970836
7,include,0.017107593408872867
7,learn,0.017006385970346156
7,food,0.016659957359264673
7,offer,0.016461358458632176
7,build,0.015973213239057888
7,continue,0.015691797928927876
7,member,0.015128477582728684
7,initiative,0.014759973919703571
7,engage,0.013393681373482097
7,impact,0.013228849756574174
7,adult,0.012956587798766319
7,quality,0.012514500724714571
7,age,0.012347326383821529
7,sport,0.011995332988002339
7,ensure,0.011356039796326545
7,physical,0.01113256933220884
7,space,0.010051472490320323
7,recreational,0.009590137302772686
7,participate,0.008882012273260619
7,building,0.00871521216719148
7,heritage,0.008641910789863367
7,club,0.008177741217529204
7,upgrade,0.00810319765779785
7,culture,0.007681467659040086
7,life,0.0061734579130333445
7,make,0.00611922543624953
7,youth,0.005576243070036279
7,active,0.005268018724623891
7,facility,0.004470390486975405
7,accessible,0.0037868532006252427
7,renovate,0.003097754870857346
7,purchase,0.0030390855602598927
7,replace,0.0014752316909787207
7,install,0.001290377626375114
7,capacity,0.0005705452014714696
7,volunteer,0.0004375677092348588
7,safety,0.0003296285521150676
8,youth,0.3806424646007742
8,child,0.15669474832052935
8,program,0.1310194832535528
8,skill,0.10746170586281537
8,support,0.09989467004679019
8,community,0.0795622537879382
8,provide,0.06873300044307477
8,development,0.06816127148267266
8,develop,0.06666081408395878
8,help,0.0562625078933684
8,initiative,0.05087659234127657
8,social,0.04971996134330934
8,life,0.04470357947893577
8,opportunity,0.044454515093814095
8,expand,0.038506594121604475
8,adult,0.03794354132532128
8,impact,0.0377884678589725
8,create,0.0353138830499472
8,increase,0.03441117987131933
8,age,0.03416315611623888
8,school,0.03382886099714802
8,area,0.03375100014114288
8,activity,0.03226889490222093
8,training,0.032134734311335886
8,project,0.028243217956563517
8,service,0.027202859835405106
8,learn,0.02685916318800587
8,deliver,0.02685772047049869
8,art,0.025887351167491374
8,new,0.025798690833982778
8,recreational,0.0247312385008329
8,centre,0.024619259988813973
8,young,0.024330695348596183
8,workshop,0.023296860552761818
8,staff,0.023260763468789733
8,engage,0.02265463663294501
8,enhance,0.022454178905181477
8,sport,0.021399484388344967
8,implement,0.02124056176925599
8,offer,0.020935055636289175
8,family,0.02076269269859655
8,education,0.02070825642925914
8,cost,0.0204848840981175
8,hire,0.020247309686260727
8,organization,0.019733410504417615
8,local,0.018355067768937045
8,build,0.01825780513159138
8,participate,0.01801865181573926
8,coordinator,0.017847232735941444
8,promote,0.017189438732043243
8,enable,0.017111260063510676
8,health,0.01692701623668949
8,equipment,0.016636188150389666
8,county,0.016483905073219986
8,region,0.016252906563851314
8,purchase,0.016184723681006714
8,work,0.015773287984655607
8,cultural,0.015408039504239985
8,assist,0.014987072060343321
8,need,0.014783268718358831
8,fund,0.014690417311547247
8,improve,0.014655576068612858
8,establish,0.014569944781265881
8,space,0.014505042593632458
8,include,0.014137703259680896
8,access,0.014068549348646105
8,physical,0.013158649866178583
8,volunteer,0.012903578645207725
8,resource,0.012306530297033068
8,group,0.011672311884758946
8,plan,0.011004432511113367
8,awareness,0.010975030947055263
8,building,0.010864168618107219
8,club,0.010858403573561206
8,senior,0.010435190126294258
8,disability,0.010106846693396138
8,continue,0.009155552945937815
8,order,0.008681719013373144
8,event,0.008169515695422043
8,festival,0.007990872332120397
8,member,0.007713304103030627
8,active,0.007669480913868735
8,make,0.007484494791012358
8,renovate,0.006782518184050951
8,facility,0.006650830395775212
8,culture,0.006447021607936211
8,purchasing,0.0057677633967494904
8,quality,0.005758419050592059
8,accessible,0.004860853656362255
8,install,0.004788450950880047
8,upgrade,0.004645226987371339
8,replace,0.004139595166870049
8,woman,0.004058824690900263
8,public,0.004015484247937697
8,ensure,0.003948795081595329
8,food,0.003913284136644882
8,capacity,0.003822111099513025
8,resident,0.002251099904847495
8,heritage,0.0020256951629191106
8,safety,0.0009818689118159063
